name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
lisbon,2023-11-01T00:00:00,17,17,16.5,96.6,0,0,,0,0,22.7,16.2,231,1016,79.7,10.8,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T01:00:00,17.2,17.2,15.2,88.03,0,0,,0,0,20.2,16.1,242,1015.6,38.5,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T02:00:00,17.2,17.2,15,87.14,0,0,,0,0,21.2,16.6,240,1015.4,27.9,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T03:00:00,18.1,18.1,15,82.23,0,0,,0,0,25.2,18.3,232,1015.1,59.8,10.8,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T04:00:00,18,18,15,82.63,0,0,,0,0,27.7,21.4,222,1015,79.7,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T05:00:00,18.2,18.2,15.9,86.37,0,0,,0,0,28.8,22,222,1015,89.2,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T06:00:00,17.8,17.8,16.3,91.45,0,0,,0,0,27,19,228,1015.5,84.4,8.7,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T07:00:00,17.3,17.3,16.9,97.06,0,0,,0,0,30.6,14.3,245,1016,89.2,4.5,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T08:00:00,17.2,17.2,17,99.01,0,0,,0,0,33.8,10.5,251,1017,72.4,6.1,127,0.5,1,,Partially cloudy,partly-cloudy-day,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T09:00:00,17.9,17.9,17.5,97.27,4,100,rain,0,0,38.2,13.2,234,1017.1,84.4,9.1,116,0.4,1,,"Rain, Partially cloudy",rain,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T10:00:00,18.2,18.2,17,92.96,0,0,,0,0,37.4,13,243,1017.8,89.2,9.2,213,0.8,2,,Partially cloudy,partly-cloudy-day,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T11:00:00,18.4,18.4,17.4,93.9,0,0,,0,0,38.9,18.4,240,1018,89.2,10,171,0.6,2,,Partially cloudy,partly-cloudy-day,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T12:00:00,20,20,17.6,85.97,0.3,100,rain,0,0,13,20,244,1017.6,84.4,11.6,114,0.4,1,,"Rain, Partially cloudy",rain,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T13:00:00,21,21,17.2,78.69,0,0,,0,0,40.7,26.6,240,1017,50,10,594,2.1,6,,Partially cloudy,partly-cloudy-day,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T14:00:00,21,21,17.2,78.69,0,0,,0,0,43.9,29.6,237,1017,82.9,10,264,1,3,,Partially cloudy,partly-cloudy-day,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T15:00:00,20.1,20.1,17.1,82.89,0,0,,0,0,43.2,28.1,236,1017,71.5,11.6,104,0.4,1,,Partially cloudy,partly-cloudy-day,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T16:00:00,18.5,18.5,17,91,0,0,,0,0,42.8,25,250,1017,50,10,195,0.7,2,,Partially cloudy,partly-cloudy-day,"D7126,08536099999,LPPT"
lisbon,2023-11-01T17:00:00,18.4,18.4,17,91.43,0,0,,0,0,42.5,21.1,239,1017,73.1,10,51,0.2,1,,Partially cloudy,partly-cloudy-day,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T18:00:00,19.1,19.1,18,93.2,0.6,100,rain,0,0,27.7,21.3,226,1016.1,87.6,11.6,0,0,0,,"Rain, Partially cloudy",rain,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T19:00:00,18.7,18.7,17.6,92.99,0,0,,0,0,33.8,21.4,234,1016,72.4,8.3,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T20:00:00,18.6,18.6,17.6,93.91,0,0,,0,0,34.2,17.8,232,1016,73.1,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T21:00:00,19.1,19.1,18,93.47,0,0,,0,0,39.6,21.8,226,1016,89.2,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T22:00:00,19.2,19.2,18,93.01,0,0,,0,0,40.3,22.1,230,1015.4,90.7,5.8,0,0,0,,Overcast,cloudy,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-01T23:00:00,18.6,18.6,18,96.43,0,0,,0,0,43.6,25.1,242,1015,90.7,5.2,0,0,0,,Overcast,cloudy,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T00:00:00,18.5,18.5,17.5,94.19,1,100,rain,0,0,42.5,22.1,258,1014.2,73.9,10,0,0,0,,"Rain, Partially cloudy",rain,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T01:00:00,19,19,17.2,89.07,0,0,,0,0,45.4,23.8,236,1013.6,31,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T02:00:00,19.2,19.2,17,87.33,0,0,,0,0,45.4,28.1,240,1013,89.2,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T03:00:00,19.1,19.1,16.1,82.93,0,0,,0,0,46.4,28.1,240,1011.7,87.6,10.8,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T04:00:00,19.2,19.2,17,87.33,0,0,,0,0,46.1,32.6,240,1011,89.2,9.2,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T05:00:00,18.2,18.2,17,92.96,0,0,,0,0,51.5,32.4,242,1009.7,89.2,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T06:00:00,19,19,17.5,90.74,0.4,100,rain,0,0,29.5,30.8,239,1010.6,89.2,9.1,0,0,0,,"Rain, Partially cloudy",rain,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T07:00:00,19.2,19.2,18,93.01,0,0,,0,0,57.6,35.5,236,1009.6,89.2,5.5,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T08:00:00,17.7,17.7,16.7,94.1,0,0,,0,0,40.7,23.3,297,1011.3,90.7,4,21,0.1,0,,Overcast,cloudy,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T09:00:00,17.4,17.4,15.7,89.34,2.392,100,rain,0,0,57.6,17.8,292,1012,88.1,9.8,69,0.2,1,,"Rain, Partially cloudy",rain,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T10:00:00,18.2,18.2,14.6,79.75,0,0,,0,0,50.4,24.8,272,1011.4,66.2,10,272,1,3,,Partially cloudy,partly-cloudy-day,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T11:00:00,19.2,19.2,12.6,65.77,0,0,,0,0,50.8,27.3,272,1012,81.6,10,257,0.9,3,,Partially cloudy,partly-cloudy-day,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T12:00:00,19.1,19.1,12.2,64.2,0,0,,0,0,55.4,33,279,1012.1,87.7,10.8,139,0.5,1,,Partially cloudy,partly-cloudy-day,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T13:00:00,18.4,18.4,12.3,67.77,0,0,,0,0,55.4,32.5,284,1012,81.6,10,689,2.5,7,,Partially cloudy,partly-cloudy-day,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T14:00:00,16.5,16.5,12.6,77.76,0,0,,0,0,46.4,27.9,292,1012,50,10,229,0.8,2,,Partially cloudy,partly-cloudy-day,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T15:00:00,17.1,17.1,11.2,68.53,0,0,,0,0,51.8,24.4,296,1013,52.7,11.6,181,0.7,2,,Partially cloudy,partly-cloudy-day,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T16:00:00,14.2,14.2,12.2,87.66,0,0,,0,0,44.6,22,313,1013.8,57.6,9.1,37,0.1,0,,Partially cloudy,partly-cloudy-day,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T17:00:00,13.8,13.8,12,89.22,0,0,,0,0,40.7,15.5,312,1014,83.1,9.8,77,0.3,1,,Partially cloudy,partly-cloudy-day,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T18:00:00,14.1,14.1,11.6,84.74,0,0,,0,0,27.7,10.7,297,1014.1,44.1,11.6,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T19:00:00,14.2,14.2,11,81.3,0,0,,0,0,29.2,11.5,290,1014.8,39.4,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T20:00:00,14.3,14.3,10.4,77.44,0,0,,0,0,24.5,14.9,266,1015,50,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T21:00:00,14.2,14.2,10.9,80.63,0,0,,0,0,38.2,10.7,287,1015,54.7,11.6,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T22:00:00,14.2,14.2,11.4,83.6,0,0,,0,0,24.5,13,258,1015,50,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-02T23:00:00,14,14,11.2,83,0,0,,0,0,22.3,12,266,1015,37.3,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T00:00:00,14.2,14.2,10.9,80.71,0,0,,0,0,20.5,12.4,250,1015,51.6,11.6,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T01:00:00,14,14,11.7,86.23,0,0,,0,0,22,17.2,279,1015,37.3,9.7,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T02:00:00,13.2,13.2,11,86.77,0,0,,0,0,19.8,12.7,286,1015,45.7,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T03:00:00,14.5,14.5,10.6,77.42,0,0,,0,0,20.2,12.4,278,1014.6,44.1,11.6,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T04:00:00,15,15,10.2,72.8,0,0,,0,0,23.8,15.8,284,1015,39.4,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T05:00:00,15,15,11,77,0,0,,0,0,23.8,13.7,280,1014.8,56.3,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T06:00:00,14.2,14.2,10.6,79.15,0,0,,0,0,18.4,14.7,296,1015,50,11.6,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T07:00:00,14.6,14.6,11,79.13,0,0,,0,0,19.1,13.7,268,1015,39.4,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T08:00:00,15.2,15.2,10.6,74.05,0,0,,0,0,21.6,13.2,284,1015.4,50,10,60,0.2,1,,Partially cloudy,partly-cloudy-day,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T09:00:00,16.1,16.1,11,71.62,2.81,100,rain,0,0,20.9,12.5,282,1016,37.4,10.8,151,0.5,2,,"Rain, Partially cloudy",rain,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T10:00:00,17.1,17.1,11.5,69.62,0,0,,0,0,18,17.8,295,1016,57.4,10,410,1.5,4,,Partially cloudy,partly-cloudy-day,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T11:00:00,17.6,17.6,10.2,61.83,0,0,,0,0,32.4,22.5,305,1016,64.7,10,197,0.7,2,,Partially cloudy,partly-cloudy-day,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T12:00:00,18.1,18.1,10.5,61.36,0,0,,0,0,31,23.7,300,1016,51.1,10.8,181,0.7,2,,Partially cloudy,partly-cloudy-day,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T13:00:00,18,18,10.2,60.27,0,0,,0,0,44.6,23.6,296,1015,50,10,550,2,6,,Partially cloudy,partly-cloudy-day,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T14:00:00,17.6,17.6,11.2,66.09,0,0,,0,0,37.1,22.6,299,1015,37.8,10,113,0.4,1,,Partially cloudy,partly-cloudy-day,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T15:00:00,16.7,16.7,12.3,75.34,0,0,,0,0,34.2,19.3,286,1015.1,72.2,10.8,42,0.2,0,,Partially cloudy,partly-cloudy-day,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T16:00:00,17,17,11.6,70.66,0,0,,0,0,32,16.6,288,1015,89.2,10,49,0.2,0,,Partially cloudy,partly-cloudy-day,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T17:00:00,16.6,16.6,12.2,75.21,0,0,,0,0,24.1,16,268,1015,73,10,40,0.1,0,,Partially cloudy,partly-cloudy-day,"08532099999,08534099999,D7126,08536099999,LPPT"
lisbon,2023-11-03T18:00:00,16.2,16.2,12.5,78.93,0,0,,0,0,21.2,13.2,236,1015,47.9,10.8,0,0,0,,Partially cloudy,partly-cloudy-night,"08534099999,D7126,08536099999,LPPT"
